--- !ruby/object:Board
board_array:
- - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 3
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 3
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 3
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: false
    revealed: true
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
- - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 0
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 1
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: 2
    hidden: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    value: b
    hidden: true
    revealed: false
    flagged: false
flags: 10
